#
# Hausa 1.0 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
Yehoyarib	4
Firijiya	4
Mered	4
Mafarauci	4
Arimatiya	4
fe	4
Feb-	4
madadinka	4
teburina	4
arne	4
Nahat	4
Feletiyawa	4
arkewa	4
Feniyel	4
Melek	4
Abaforiditus	4
Merab	4
Senir	4
zuriyarta	4
hidimomin	4
kaifi	4
horonsa	4
rijiyoyi	4
ararrawar	4
mece	4
Ful	4
Yeriya	4
maganarta	4
ararsu	4
Mefa	4
tattabara	4
Horesh	4
horarwata	4
tattare	4
Yehozabad	4
mutuwarta	4
fitilunsu	4
Horonayim	4
hikimarta	4
Hikimarsu	4
fitilunsa	4
hutunta	4
Yozadak	4
hutunsa	4
ganima	4
sarki'	4
I'	4
amsoshin	4
matsin	4
ganinki	4
shawarce	4
jininku	4
haurar	4
gangar	4
Yoyiyakim	4
Mibsam	4
Mattatiya	4
an-ka	4
amuransa	4
rufuwa	4
jinmu	4
shawararka	4
Yoyiyarib	4
garkuwarmu	4
Ibzan	4
makantar	4
Shebuwel	4
rumbuna	4
jikokinka	4
haskoki	4
munafuncin	4
munanan	4
Amincina	4
amincinku	4
ruhunku	4
zunubanta	4
matsi	4
takalman	4
Sardis	4
sarauta	4
jimina	4
garkenka	4
murhu	4
hatiman	4
garinku	4
Yokshan	4
Husham	4
Hushim	4
aniya	4
abokanmu	4
rubutunsu	4
jujjuya	4
abokanku	4
hayewa	4
takobinku	4
matu	4
ganewata	4
sarkinki	4
maigidanki	4
ganga	4
rufewarsa	4
Mehetabel	3
Abdi	3
Ahisamak	3
wasannin	3
kwasa	3
Kushan	3
NUM	3
Beraka	3
wucewar	3
Adrammelek	3
Zimma	3
warai'	3
mayafin	3
Work	3
masifata	3
baiwarmu	3
kyautansu	3
matana	3
Mijamin	3
kyautarku	3
yabonku	3
kwanciyarta	3
yabonsu	3
Masarawan	3
matanta	3
wanewa	3
zufa	3
batu	3
bautarku	3
nutsewa	3
bangonta	3
masara	3
Misiya	3
Betafaji	3
matsawa	3
kwanciyarsu	3
adonku	3
kyautarsa	3
Zilla	3
yabona	3
wutata	3
kwankwason	3
zubinsu	3
Betanat	3
adarmu	3
baiwarta	3
Mattenai	3
abokantakarsu	3
zuriyarmu	3
af	3
kwafunan	3
bakinki	3
mazaunin	3
Merodak	3
wurin'	3
Agur	3
zinariyata	3
Ahawa	3
Adiyel	3
watsewa	3
bakwai'	3
Adonikam	3
wurga	3
watsa	3
Abinowam	3
afafunki	3
miliyan	3
kwantawa	3
Miklot	3
kwanto	3
Meshezabel	3
Mis	3
barinsu	3
adunmu	3
Miniyamin	3
barinsa	3
masoyana	3
Abiyel	3
zunubanka'	3
Mediyawa	3
kwanoninsa	3
Barka	3
maso	3
Abihud	3
Bakbukiya	3
ofarsa	3
wasan	3
bayyanuwar	3
ofata	3
zinariyarsa	3
mini'	3
ofofinku	3
wasawa	3
wutsiyarsu	3
abokiyar	3
Matiyas	3
Maina	3
maita	3
maitanci	3
anan	3
maimakonsa	3
maimakonsu	3
amuransu	3
atar	3
Atenobiyus	3
amurana	3
Likiya	3
majalisarsu	3
muryarku	3
Aner	3
asken	3
askin	3
asirinsu	3
Yokneyam	3
Musan	3
yarsu	3
ance	3
anat	3
Yotbata	3
Asriyel	3
maigidanku	3
anen	3
Yufolemus	3
aukaka'	3
aukakarki	3
makero	3
Augustus	3
nazari	3
zafe	3
ametis	3
amaryarsa	3
amarsa	3
makiyayinsu	3
mummutu	3
zage-zagensu	3
mummuna	3
Ammonawan	3
Ammi	3
Yarib	3
Yuliyus	3
Yustus	3
makafin	3
yarensa	3
nauyinta	3
Lemuwel	3
yarenmu	3
murfinsa	3
Zabdiyel	3
nauyinsu	3
Yokabed	3
mafarkina	3
mafarkinka	3
Yehukal	3
naku'	3
mafarkansa	3
arfensa	3
Asenat	3
arayim	3
namanta	3
lokacina	3
arewaci	3
Yekamiya	3
maganarmu	3
arshenmu	3
Yebusiyawan	3
yayyafin	3
armon	3
Armageddon	3
Arkiyawa	3
nagari	3
arinmu	3
mafakar	3
Nabatawan	3
Nafish	3
Yehosheba	3
naciya	3
Ashbel	3
Mahalat	3
Mahaliccina	3
annabawanta	3
narkar	3
Yetur	3
Yezer	3
annabawansu	3
Yashobeyam	3
Maharai	3
Mahat	3
littafinka	3
yasin	3
Mahaliccinsu	3
ashinku	3
Aran	3
araminsu	3
mutuwarka	3
maganganunsa	3
lodin	3
arafan	3
nanata	3
Naneya	3
mahaifarta	3
ashinsu	3
Lo-Ruhama	3
Ashkenaz	3
zaginku	3
manzona	3
azinta	3
Zefo	3
Azaziya	3
yal	3
manzanninsa	3
Lahai	3
azu	3
aji	3
mari	3
Azriyel	3
ajiyata	3
Moreshet	3
zazzage	3
Akshaf	3
motsinsu	3
nishe-nishen	3
al-na-Yarjejeniya	3
yallin	3
Akrabbim	3
akinka	3
azantattun	3
yali	3
yallen	3
azantarta	3
azantarwar	3
azurfarsa	3
miyaun	3
yafawar	3
Zibiya	3
babana'	3
aikata'	3
babbansu	3
aici	3
Yadduwa	3
bagadanku	3
labarinku	3
labarinta	3
yadunan	3
Ziha	3
Nod	3
Zered	3
aiken	3
Noba	3
marinsa	3
lafiyarki	3
aikawa	3
yagaggun	3
Azzur	3
b-	3
azurfata	3
aikatana	3
Mizza	3
nishe-nishe	3
Malkiyel	3
zamanan	3
allolinki	3
laushin	3
mujiyar	3
autansu	3
alloli'	3
muhimmanci	3
Nemuwel	3
alin	3
mallakarmu	3
Allahntaka	3
zamanki	3
amanarka	3
yarana	3
Amalekawan	3
amanarta	3
yaranmu	3
makokinsu	3
Amalakawi	3
yanko	3
Almasihunsa	3
Zalmon	3
Nehelam	3
Yanowa	3
Yannes	3
zanga-zanga	3
yamarta	3
albarkata	3
albarkarka	3
algad	3
Nikolatawa	3
albim	3
yamarki	3
Manmade	3
manoman	3
nisansa	3
maniyyin	3
azabarki	3
azabarsa	3
awarsa	3
mamarka'	3
Awen	3
muguntarta	3
alheran	3
awarku	3
Awwa	3
Nigeria	3
Yambres	3
Yambari	3
mamarki	3
zannuwa	3
algum	3
kusa'	3
Things	3
kamarta	3
Their	3
siffarsa	3
fargaba	3
Siddim	3
Hadid	3
haddace	3
kamanninsu	3
hadayata	3
siffofinsu	3
kalmominta	3
tentinki	3
farkawa	3
kamanninmu	3
kamannina	3
Testament	3
hakan	3
fallasa	3
Title	3
Haikalinmu	3
tofar	3
Karmis	3
Karkemish	3
inuwarsu	3
Fansarku	3
farf	3
Farfa	3
farfashewa	3
Farfashewar	3
Irija	3
farantansa	3
farautarsu	3
Tibni	3
isasshiyar	3
gwano	3
rigakafi	3
Felon	3
Ferga	3
gwiwoyin	3
gwiwoyi	3
Simirna	3
Felaya	3
sintirin	3
fiffitar	3
Fikol	3
Filadelfiya	3
filaks	3
kakarsa	3
rigarta	3
sam'	3
fiffiken	3
Ishbi	3
teku'	3
Habor	3
REV	3
fashin	3
Telem	3
faskare	3
hadarin	3
sihirinsu	3
Kaldiyawan	3
Kalaudiyus	3
gwiwoyinsa	3
Siluwam	3
Silbanus	3
gyale	3
reza	3
samarinsa	3
Hamutal	3
Ebenezer	3
Hamul	3
shinka	3
hancinka	3
hanawa	3
kayayyakinsa	3
tsawatarwarsa	3
eka	3
tsari	3
Elfa	3
rassana	3
shirye-shiryenka	3
El	3
shirwa	3
Illustrations	3
tsarinsa	3
tsibiran	3
tseren	3
rantsuwarka	3
tsayinta	3
donta'	3
tsiraicin	3
keken-shanun	3
duddubi	3
dukiyarka	3
Hancinki	3
saninta	3
tsawonsu	3
tsawatarwata	3
ikonta	3
Hands	3
Shimeyon	3
hancinsu	3
shirye-shiryensa	3
Shomer	3
rayayyu	3
Hala	3
Shubayel	3
halayensa	3
halayenku	3
erayen	3
Halakarki	3
Eshba	3
EZE	3
karuwancinsu	3
Ezem	3
hakkinka	3
tottoshe	3
Shuffim	3
ewarsu	3
Ezar	3
halina	3
inabi'	3
Endor	3
shishiga	3
Tsanantawar	3
halinmu	3
halinki	3
tsakiyarta	3
kasuwancin	3
enmu	3
halayensu	3
tsaf	3
Eran	3
Engannim	3
rauninta	3
enka	3
Halfa	3
Filometor	3
sabulun	3
gani'	3
takalminsa	3
jininmu	3
jakarka	3
jinyarsa	3
jinyar	3
jinta	3
girba	3
Garayata	3
sunayenku	3
taimakonta	3
jakinku	3
jingine	3
Ganyayensu	3
jakin-dokin	3
jina	3
giya	3
Gamawar	3
giwayen	3
takobi'	3
JN	3
gam	3
sujadarku	3
sujadarta	3
jagoranki	3
rufi	3
gangancin	3
Sunana'	3
jiragensu	3
ganewarsu	3
sabuwa	3
girma'	3
jiransu	3
Gareb	3
jansu	3
gate	3
ji'	3
tafiya'	3
Jijiyoyinsa	3
jijiyoyin	3
jijiyar	3
jifarsa	3
tabarmata	3
gefenta	3
Gelilot	3
gemu	3
rusunawa	3
jemage	3
Gedera	3
tabon	3
gefenmu	3
jakunanku	3
rumbunsa	3
jikokina	3
garkuwoyinsu	3
gargada	3
jimrewar	3
jakinta	3
gine-ginenki	3
garmar	3
rumfar	3
gaskiyarmu	3
gilas	3
Gatam	3
tagwayen	3
Taguwa	3
gashinsu	3
gashinta	3
guntun	3
gunkinsa	3
iyakarsa	3
kaf	3
kafuwa	3
fitowarsu	3
taryi	3
Fotifera	3
iyali-iyali	3
sakin	3
Kabzeyel	3
soso	3
soson	3
sonsu	3
Salama'	3
furfura	3
Sosifata	3
fitarka	3
Itara	3
fitarsu	3
tatta	3
tattas	3
siyasa	3
firistocina	3
firistocinka	3
tatsuniyoyin	3
Sallama	3
kaifin	3
kai'	3
sojansa	3
tatsuniyoyi	3
Sallu	3
Itiran	3
Itiri	3
sossoki	3
saiwarsa	3
saiwa	3
Iyon	3
goma-goma	3
goshi	3
gonarta	3
iyayyarsa	3
gadajensu	3
safiyar	3
Galal	3
gobe'	3
Galeyed	3
Galiyo	3
gaisa	3
godiyar	3
JUD	3
gajerun	3
Goyim	3
romon	3
sakamakonsa	3
tanadin	3
fuskokinmu	3
gaba-gaba	3
sakatarori	3
kabilarsa	3
gabanki	3
kabarinta	3
saiwoyinsu	3
Kabarinsu	3
Royi	3
goshinku	3
kabewa	3
gabanta	3
Kabaris	3
hawayenka	3
Hawayen	3
Kolosi	3
Sharezer	3
sashe-sashe	3
shanunmu	3
burinsa	3
hurawar	3
CH	3
ciji	3
cikakkun	3
hutunka	3
unana	3
hutawar	3
haushinka	3
carrying	3
unku	3
urinsa	3
Heldai	3
bukka	3
urinka	3
bukace	3
shaide	3
bukatu	3
Hukuncina	3
Bunni	3
Shamgar	3
korin	3
Unni	3
hukuncinku	3
Hel	3
kowaccenku	3
kowacce	3
Ubangijinku	3
kishina	3
cututtukan	3
cututtukansu	3
hatimai	3
Kishiyarta	3
Shefam	3
kishiyar	3
haskenka	3
ragarsa	3
Daberat	3
Kiritawa	3
sarari	3
dabaru	3
kirtani	3
shegu	3
Rabsaris	3
Ibhar	3
hatsinka	3
cinyata	3
ciro	3
Sarezer	3
Koba	3
shayar	3
cinta	3
ugiyoyinsu	3
kitsonki	3
Hatiminka	3
shebur	3
kiyashi	3
rabonki	3
Ibleyam	3
rabonmu	3
saurayinta	3
kuncewa	3
wabtanta	3
Segub	3
Hindu	3
Onesiforus	3
bikinta	3
waci	3
kumatunki	3
hikimarki	3
Birgamum	3
birnina	3
wabtanmu	3
wabtanka	3
wabtana	3
wabcinku	3
bikinku	3
Holon	3
wakilansa	3
kurciyata	3
sauron	3
wanduna	3
wallafa	3
Omar	3
wall	3
Hobab	3
kunnuwansa	3
bijiminsa	3
wahalarku	3
wajenmu	3
wajenku	3
saurinsa	3
kunyarta	3
uwargidana	3
Bokim	3
osasshen	3
Helkat	3
kujerarka	3
Hereset	3
Hena	3
uwargidansa	3
bugunsu	3
buhuna	3
buhunanku	3
buhunanmu	3
Huffim	3
Hukuma	3
Helek	3
bugo	3
kujerarsa	3
Uzal	3
Hoshaya	3
biyansu	3
kukanta	3
wabcina	3
birninka	3
WAb	3
hidimomi	3
uwawunsu	3
BK	3
BKc	3
boka	3
Shabbetai	3
shafawa	3
hoto	3
biyayyarku	3
dangantakarsa	3
Sheshai	3
Igal	3
kife	3
Shemida	3
ragwanci	3
kifinsu	3
rakiyarta	3
dattinta	3
hanyarmu	3
dattawanta	3
tuli-tuli	3
Sheyar	3
tufafinsa	3
damman	3
tunaninmu	3
damunmu	3
dami-damin	3
Harod	3
damansu	3
damarsa	3
Kiliyofatira	3
Harif	3
damuwarsa	3
Kiliyon	3
damuwarka	3
Shemer	3
damuwarki	3
Ramat	3
ikoki	3
ranarsu	3
hankaki	3
dogararka	3
hankalinmu	3
Ikkesh	3
Tsokani	3
randunan	3
dokinsa	3
kekunan-shanun	3
randa	3
Kemuwel	3
Kelita	3
shigowarka	3
dawowarsa	3
hantar	3
Demas	3
Santikus	3
dawakinku	3
igiyoyinsa	3
dawan	3
Diyonisiyus	3
Dodai	3
shigarsu	3
tsufarka	3
Dibilatayim	3
shigarku	3
Keriyot	3
tunkiyarsa	3
Turkiya	3
Hasidiyawa	3
idanunta	3
turarena	3
Shelomot	3
kiranku	3
kiranka	3
sarakunanku	3
harsunansu	3
dagewa	3
Haroshet	3
dage	3
harsunan	3
Mik	2
zamanansu	2
sauraronsu	2
Sena	2
mikinki	2
sabulu	2
zanensa	2
Zoratiyawa	2
Sabteka	2
siffofinta	2
Saduwar	2
sabaktani	2
zuwa'	2
zufarka	2
Sabta	2
zinariyarku	2
Saninku	2
Seled	2
Shefo	2
Meribat	2
Zela	2
mikiya	2
sansaninku	2
Sered	2
Zimran	2
zamata	2
Shelishiya	2
mikinsu	2
shiryawa	2
sunanku	2
saninki	2
sandunansu	2
Minnit	2
sunanmu	2
Meres	2
sulke	2
Zelek	2
mikinsa	2
Shifer	2
sawata	2
muku'	2
ruwanki	2
zobba	2
Shillem	2
zuwanmu	2
molona	2
Menna	2
Menestewus	2
saniyarsa	2
sutura	2
Samos	2
sawarmu	2
tabbatarwa	2
zuzzuba	2
Zakkai	2
shekararsa	2
zuwansu	2
tabarmi	2
ruwa'	2
Shilhi	2
sawarka	2
Tabba	2
molonsa	2
Zuwanka	2
Surori	2
shege	2
Zemarayim	2
Zemariyawa	2
Sa-Zuciya	2
Mikmas	2
Shelef	2
Shigowar	2
Sur	2
Moomo	2
ruwayensu	2
Zofa	2
Zalmona	2
zuwanku	2
surutai	2
molon	2
saniyarku	2
surukinka	2
Mikmetat	2
Mikneya	2
Shimeyat	2
scroll	2
shafe-shafe	2
Meyuniyawa	2
Meyonotai	2
zurfafa	2
zaunannen	2
Moserot	2
saro	2
Sallai	2
Zetam	2
shugabanninki	2
sojanka	2
Mezahab	2
salamata	2
Shulam	2
Siniyawa	2
sosai'	2
miyagun	2
sosai-sosai	2
Shebat	2
Moriya	2
zaton	2
salamarmu	2
Meyon	2
Soldier	2
motsawa	2
Shemed	2
zunubinki	2
Shashak	2
sitakte	2
Mizrayim	2
Salukiya	2
Siwan	2
Salu	2
Sarid	2
Sarjiyus	2
Mibzar	2
Salma	2
zubowar	2
sharaf	2
Siriyon	2
sarkinsa	2
Salomi	2
Zetar	2
shugabancinsu	2
shugabancinka	2
Sismai	2
SNG	2
Sosaratu	2
zannuwan	2
Mishal	2
samuna	2
Sahaduta	2
saukowar	2
saukarsu	2
santsin	2
zumunta	2
Sheyera	2
muguntarmu	2
shishirya	2
misalina	2
samu'	2
Sikeba	2
Zilletai	2
zufarsa	2
Merom	2
Meronot	2
sujada'	2
Safiratu	2
zangonmu	2
sheep	2
Saul	2
mikina	2
Shobai	2
shusshuka	2
Mitka	2
Zechariah	2
zuciyarsa'	2
Shalisha	2
Shepherd	2
Metushayel	2
zurfaffan	2
Shuni	2
sakamakonsu	2
Meshillemot	2
Mitiredat	2
Sheyariya	2
Misrefot	2
samunku	2
soyayya	2
Zeret	2
Zedad	2
zurfinta	2
Sotai	2
shaidi	2
yalwatarsu	2
tufafinki	2
tuddansu	2
tuddanka	2
Niri	2
tukwanensu	2
nishina	2
tumakinmu	2
Raham	2
yalwar	2
tulunki	2
tsufarta	2
ramukansu	2
Nikafolis	2
ramuwarka	2
ranakunku	2
tsummokin	2
tuddaina	2
Ramfan	2
Nimrim	2
Nimra	2
yamata	2
yalle	2
Turofimus	2
turmi	2
Ragau	2
Yahuda'	2
nninta	2
Uba'	2
yaga	2
ubanninmu	2
yagewar	2
Noga	2
rafuffukansu	2
Yakim	2
tunkiyarka	2
tunaninta	2
Yaleyel	2
Nisrok	2
yajinsa	2
nninsa'	2
Yahudawa'	2
turarenku	2
niyyarku	2
niyyarka	2
rarrabuwa	2
tsarkinka	2
tsarkakanka	2
yardarka	2
yardarsa	2
Neftowa	2
Nehemiah	2
Yantattu	2
yanzu-yanzu	2
tsawarka	2
tsattsewa	2
tsallake	2
tsakiyarmu	2
Raunina	2
yarenta	2
Yarha	2
tsalle-tsalle	2
yardarsu	2
rassanmu	2
tsararku	2
tsararka	2
tsamin	2
rarrabe	2
nesa-nesa	2
ranarta	2
yancinka	2
yancinta	2
tsiraicinsa	2
yancina	2
Neyariya	2
New	2
Netsiya	2
tsokar	2
Ranarka	2
rantsuwarsu	2
tsayawarku	2
yankunansa	2
tsayawar	2
Yanna	2
tsayinsu	2
yankawa	2
tsiraici	2
yankewa	2
yankinsa	2
rantsuwarki	2
Obal	2
oranki	2
wayonsa	2
wayonsu	2
wazonka	2
oranka	2
wawancina	2
vision	2
wawancinku	2
uyata	2
ora'	2
usoshi	2
numfashinsu	2
osassun	2
uruciyarmu	2
oshiya	2
wurarenmu	2
uwargidanta	2
nunawa	2
Orfa	2
Utai	2
usur	2
watsarwa	2
wannan'	2
wakilanku	2
warkewar	2
wajensu	2
Warkewarsa	2
wakilci	2
Oktoba	2
wando	2
Old	2
Ohad	2
wankina	2
wasansu	2
onika	2
wabtanki	2
wabcinsa'	2
watannin	2
wacce	2
waro	2
wainar	2
wahalolina	2
Wadata	2
ofarsu	2
rabinmu	2
Nowadiya	2
Rabmak	2
umansa	2
uluna	2
Yabneyel	2
PRO	2
unan	2
Rabawar	2
Rabbi	2
rabe-raben	2
ugan	2
udajen	2
udaje	2
Yaflet	2
nomanta	2
ugiyata	2
Yada	2
ullensa	2
nononsu	2
Ulai	2
nonona	2
unanki	2
urajen	2
otar	2
oya	2
wutsiyarsa	2
oye'	2
uri'	2
Numfashinku	2
numfashinka	2
urori	2
wurinku'	2
ot	2
uncina	2
place	2
Priest	2
unansa	2
ya'	2
ungiyarka	2
oye-	2
Nufinmu	2
unim	2
Ozem	2
PE	2
tambayoyina	2
Yogbeha	2
tambayoyin	2
tambayata	2
Yoha	2
tambayoyinta	2
Yezaniya	2
YHWH	2
Yoda	2
Roof	2
Mutanena'	2
talanti	2
talakawan	2
takuban	2
Yokteyel	2
Yon	2
Yokmeyam	2
tambayarsu	2
tambayarku	2
rub	2
talotalo	2
talaucinsu	2
Yetet	2
tarkona	2
Yerusha	2
Yeshana	2
Rishatayim	2
tarihinsa	2
rirri	2
tashinta	2
Tartulus	2
taronsu	2
mutuwa'	2
rina	2
mutum-mutum	2
Rogel	2
Rogelim	2
Romamti	2
Tanhumet	2
Rodes	2
mutuncinmu	2
mutuncinka	2
Rissa	2
Ritima	2
Tareya	2
rumbunanku	2
Tahan	2
munafuncinsu	2
Zafon	2
Runduna'	2
Zabud	2
yuyan	2
ruhunmu	2
rumbunan	2
Zabbai	2
taimakawa	2
zaginmu	2
zaginsa	2
zakanya	2
Tabeyel	2
Tabera	2
rurinsa	2
tafiye-tafiyena	2
zaginka	2
rungumewa	2
Tafenes	2
Taddiyus	2
Yutta	2
takawarta	2
rufewar	2
Yowana	2
Yowanan	2
takawarka	2
Yoshbekash	2
rufa	2
Yonam	2
Yorim	2
Yosek	2
Yoshafat	2
takalmin	2
takalmanku	2
yunwa'	2
yunwarsu	2
Yutikus	2
takalmina	2
rufinsu	2
Rufus	2
yoyo	2
takardarka	2
takarda	2
Tikwa	2
Tifsa	2
Tidal	2
yatsarka	2
yatsata	2
time	2
narka	2
Reba	2
Tiras	2
Refa	2
Refaliya	2
reno	2
yawancinku	2
yawanta	2
tentunanku	2
tentunanka	2
reninta	2
TI	2
yatsuna	2
yatsunsa	2
reninsu	2
TH	2
Tirhaka	2
yarmu	2
rawani	2
rawaninka	2
yaronki	2
raya	2
yarku	2
nauyinku	2
rauninka	2
Yarjejeniyarku	2
yarjejeniyarmu	2
yarki	2
Yashar	2
Tobiyawa	2
titunanmu	2
titunanki	2
Tisbe	2
tofawar	2
Nasarori	2
yaronsa	2
nasararsu	2
tree	2
nasara'	2
Yehowaddin	2
rigima	2
Yehoyadda	2
tausayinta	2
tausayinku	2
tawaye'	2
tayarwarku	2
Yehonatan	2
tawul	2
Naftu	2
tawayensu	2
rijiyarsa	2
Yekoliya	2
Yemuyel	2
Yera	2
tasoshi	2
tasoshinsa	2
tattaruwa	2
tattabarun	2
Yekameyam	2
tasowar	2
rijiyarka	2
Nahalal	2
Telassar	2
Resa	2
Najaya	2
TEKEL	2
Yedeyiya	2
Yazeyel	2
tentinta	2
tentinsu	2
Tentinka	2
yayyafawar	2
Yaza	2
Tebet	2
Naharai	2
ribarku	2
Yehallelel	2
Nahaliyel	2
Ribai	2
teburinka	2
rewar	2
Rezef	2
Tebez	2
Yegar	2
bayarwarku	2
jakin-dokinsa	2
bayanta	2
jakinka	2
bayaninsa	2
BC	2
Bazlut	2
bazar	2
jakarsu	2
jakarta	2
Bayahudiya	2
Jarrabci	2
jarumawan	2
JAS	2
Batmos	2
jawowa	2
jakunansa	2
baya'	2
Bawai	2
jaririnta	2
jarrabawa	2
Benoni	2
Beno	2
iyawa	2
iyawarka	2
Bene	2
Besai	2
Bered	2
Iwwa	2
iyakarki	2
iyalanmu	2
iyawata	2
before	2
izar	2
Bedad	2
bebaye	2
Izrahiya	2
iyayena	2
iyayengijina	2
iyayengijinku	2
iyayyarsu	2
iyi	2
basirata	2
bangonsa	2
jita-jitarsu	2
bamban	2
JON	2
junanmu	2
barazanar	2
jinki	2
Barakel	2
jiragenku	2
jiranku	2
juyewa	2
Kabul	2
kaburburanku	2
Baizata	2
baikonka	2
Bahelene	2
Bakunanmu	2
Bako	2
bakinmu	2
Bakbuk	2
kabilarmu	2
jibge	2
basirarka	2
jika	2
basirar	2
jikar	2
JDT	2
jemagu	2
basirarsu	2
JER	2
Jesus	2
Basi	2
jimrewarku	2
jimrewarsu	2
bargon	2
barcina	2
jinjimi	2
jikokinku	2
jikunanku	2
jikunanmu	2
Barsaba	2
Barkos	2
biyar'	2
biyansa	2
hutar	2
biyanku	2
biyanka	2
Hul	2
Biyerot	2
biyayyarsu	2
hurarre	2
huro	2
biyana	2
bisanka	2
birninki	2
idanunmu'	2
idodinsu	2
idonka'	2
Bitiya	2
hutunsu	2
Bitiniya	2
bisanmu	2
bisanku	2
bubbu	2
Bubastis	2
Hotam	2
Hotir	2
Bozkat	2
bugunsa	2
budurwata	2
Budurwaina	2
bubbushe	2
bubbugi	2
hudawa	2
Bohan	2
hukumar	2
Bizta	2
biyu-biyunsu	2
hukuncinta	2
Box	2
Bosor	2
Bokeru	2
bokayen	2
bokancinki	2
birai	2
Iron	2
Betomastayim	2
isa'	2
Ishbak	2
Ishbibenob	2
irjina	2
irjinka	2
irjinku	2
Betsai	2
irjinta	2
Ishmaya	2
Betasda	2
itatuwanmu	2
itatuwanta	2
Itireyam	2
Besor	2
iskan	2
iskoki	2
Betdagon	2
Isowar	2
itacenku	2
ihunta	2
Ikabod	2
ikanka	2
ikonku	2
bijimanku	2
Iftahel	2
igarta	2
Binnewarsa	2
ihunsu	2
Bilshan	2
iliminsa	2
inuwarmu	2
inuwarta	2
Irad	2
Iram	2
iri-irin	2
Bigta	2
Bezek	2
Imri	2
inabinki	2
Beyeri	2
kewayewa	2
Asmodiyus	2
asirinta	2
asirinki	2
asiranta	2
Atad	2
asusuwanka	2
kewayensa	2
Asus	2
asu	2
kibiyoyina	2
kiranki	2
Asfata	2
Kiribus	2
kishinsu	2
Kishiyon	2
Ashur	2
kifinku	2
Ashna	2
ashinka	2
ashgaz	2
aukakin	2
kekuna	2
kekunan-dokinku	2
kekunan-dokinta	2
kekunansu	2
kazar	2
Kedema	2
Kehelata	2
aukarta	2
keji	2
aukakarmu	2
Keniz	2
Atinawa	2
Keran	2
Kerit	2
Keros	2
Kelub	2
attan	2
Kenaniya	2
ato	2
Kenat	2
asa-	2
Kos	2
Kosama	2
Aretas	2
Areli	2
Ard	2
Aridata	2
Aridai	2
Konaniya	2
Korasin	2
arfe'	2
Koz	2
kukanku	2
kukanmu	2
kullewa	2
arai	2
kumatun	2
Kozbi	2
kufai'	2
kujeru	2
kujerunku	2
kukanki	2
ko'	2
arya'	2
Arwadiyawa	2
Arwad	2
Aruma	2
arzikina	2
kitsenta	2
kiwonka	2
aryarsu	2
aryarku	2
kokawar	2
Ariyus	2
Aristobulus	2
Arisai	2
arinta	2
arinsu	2
Kolaya	2
Kolhoze	2
Arkibus	2
arkewar	2
arka'	2
aziyyata	2
aziyyarku	2
Kalkol	2
aziyyarka	2
aziyel	2
kakkaf	2
azurfan	2
azuminku	2
kalanta	2
Azor	2
kalle	2
azantarki	2
azamai	2
kamanninta	2
kamanta	2
kamarmu	2
Azemon	2
kallonka	2
kallonsa	2
azantuwa	2
kalmominku	2
kaftun	2
Bafos	2
back-up	2
Babila'	2
Baba'	2
kaciyarsu	2
Kafadokiya	2
Kafarsalama	2
kafawarta	2
kafintan	2
Kaireyas	2
kakanninmu'	2
azzakari	2
kakanta	2
kakinsa	2
azurfarku	2
Kajin-dajin	2
azzakarinsu	2
azzakarinsa	2
Kakakin	2
kakakinsu	2
azabarmu	2
kasuwancinka	2
kasuwancinsa	2
kasuwancinsu	2
aurarru	2
Kasuwar	2
Kash	2
Aure-aure	2
kashi-kashi	2
Kasifiya	2
Kaslu	2
katakanki	2
kawai'	2
aunataccen	2
kayayyakinsu	2
aunatacce	2
kaza'	2
katangarmu	2
katangarsu	2
Katangu	2
aurai	2
kau	2
Kankiriya	2
Awwiyawa	2
kansu'	2
Awit	2
awarmu	2
kamawa	2
azabarku	2
kamewa	2
aza	2
ayina	2
Karka	2
kasance'	2
Kasancewata	2
aurena	2
Kasfin	2
Kasfo	2
Karkas	2
karni	2
Karshena	2
karyawa	2
autansa	2
Building	2
Giddalti	2
Elzabad	2
Eltolad	2
Elteke	2
Elmadama	2
Enrogel	2
Geter	2
enku	2
Enayim	2
Elzafan	2
Ellasar	2
Eliyaba	2
Ginneton	2
Elishuwa	2
girbina	2
Elimayis	2
Eliyud	2
gindinsu	2
Gine-ginenku	2
Eliyata	2
Eliyam	2
Gazez	2
Gazzam	2
Gebal	2
Eshban	2
Geder	2
Ewi	2
gaskiyarsu	2
Eter	2
Eshton	2
Gazara	2
Gederot	2
gemuna	2
Genubat	2
Gerazim	2
Gergesena	2
Enshemesh	2
Erek	2
erawar	2
Erastus	2
ephod	2
EPH	2
girbinku	2
gumakanki	2
Dutsensu	2
dutse'	2
durumi	2
Gunkina	2
duwatsunta	2
duwatsunsu	2
guje-guje	2
guji	2
gumakana	2
gunkinta	2
dukiyarki	2
duhuna	2
gwadawarsa	2
duhu-duhu	2
gwaiwarsa	2
dungu	2
gurbi	2
dukiyarku	2
gurbinsa	2
gurguntar	2
girmanmu	2
Gittayim	2
giwayensa	2
Eleyuterus	2
Eldad	2
girgijensa	2
girgizar	2
girgizawa	2
Elifelehu	2
girmanku	2
Elda	2
goshinka	2
